code,description,parent,ddd
A,ALIMENTARY TRACT AND METABOLISM,,
A10,DRUGS USED IN DIABETES,A,
A10B,BLOOD GLUCOSE LOWERING DRUGS EXCL INSULINS,A10,
A10BA,BIGUANIDES,A10B,
A10BA02,metformin,A10BA,2g
A10BB,SULFONAMIDES UREA DERIVATIVES,A10B,
A10BB01,glibenclamide,A10BB,5mg
A10BB09,gliclazide,A10BB,160mg
A10BC,METGLINIDES,A10B,
A10BD,COMBINATIONS OF ORAL BLOOD GLUCOSE LOWERING DRUGS,A10B,
A10BF,ALPHA GLUCOSIDASE INHIBITORS,A10B,
A10BG,THIAZOLIDINEDIONES,A10B,
A10BH,DPP-4 INHIBITORS,A10B,
A10BJ,GLP-1 RECEPTOR AGONISTS,A10B,
A10BK,SGLT2 INHIBITORS,A10B,
A10BX,OTHER BLOOD GLUCOSE LOWERING DRUGS,A10B,
A10C,INSULINS AND ANALOGUES,A10,
A10CA,INSULINS AND ANALOGUES FOR INJECTION LONG-ACTING,A10C,
A10CB,INSULINS AND ANALOGUES FOR INJECTION INTERMEDIATE-ACTING,A10C,
A10CC,INSULINS AND ANALOGUES FOR INJECTION FAST-ACTING,A10C,
A10CD,INSULINS AND ANALOGUES FOR INJECTION EXCL FAST-ACTING,A10C,
A10CE,COMBINATIONS OF INSULINS AND ANALOGUES,A10C,
B,BLOOD AND BLOOD FORMING ORGANS,,
B01,ANTITHROMBOTIC AGENTS,B,
B01A,ANTITHROMBOTIC AGENTS,B01,
B01AA,VITAMIN K ANTAGONISTS,B01A,
B01AA03,warfarin,B01AA,7.5mg
B01AB,HEPARIN GROUP,B01A,
B01AC,PLATELET AGGREGATION INHIBITORS EXCL HEPARIN,B01A,
B01AC04,clopidogrel,B01AC,75mg
B01AC06,acetylsalicylic acid,B01AC,100mg
B01AC24,ticagrelor,B01AC,180mg
B01AD,ENZYMES,B01A,
B01AE,DIRECT THROMBIN INHIBITORS,B01A,
B01AF,DIRECT FACTOR XA INHIBITORS,B01A,
B01AX,OTHER ANTITHROMBOTIC AGENTS,B01A,
C,CARDIOVASCULAR SYSTEM,,
C10,LIPID MODIFYING AGENTS,C,
C10A,LIPID MODIFYING AGENTS PLAIN,C10,
C10AA,HMG COA REDUCTASE INHIBITORS,C10A,
C10AA01,simvastatin,C10AA,20mg
C10AA03,pravastatin,C10AA,30mg
C10AA04,fluvastatin,C10AA,60mg
C10AA05,atorvastatin,C10AA,20mg
C10AA06,cerivastatin,C10AA,
C10AA07,rosuvastatin,C10AA,10mg
C10AA08,pitavastatin,C10AA,
C10AB,FIBRIC ACID DERIVATIVES,C10A,
C10AC,ABSORPTION INHIBITORS,C10A,
C10AD,NICOTINIC ACID DERIVATIVES,C10A,
C10AX,OTHER LIPID MODIFYING AGENTS,C10A,
C10B,LIPID MODIFYING AGENTS COMBINATIONS,C10,
C10BA,HMG COA REDUCTASE INHIBITORS IN COMBINATION WITH OTHER LIPID MODIFYING AGENTS,C10B,
C10BX,HMG COA REDUCTASE INHIBITORS IN COMBINATION WITH OTHER DRUGS,C10B,
C10BX01,simvastatin and acetylsalicylic acid,C10BX,
C10BX02,pravastatin and acetylsalicylic acid,C10BX,
C10BX03,atorvastatin and acetylsalicylic acid,C10BX,
C10BX04,rosuvastatin and acetylsalicylic acid,C10BX,
C10BX05,rosuvastatin and amlodipine,C10BX,
C10BX06,atorvastatin and amlodipine,C10BX,
C10BX07,rosuvastatin and perindopril,C10BX,
C10BX08,atorvastatin and perindopril,C10BX,
C10BX09,rosuvastatin and trandolapril,C10BX,
C10BX10,atorvastatin and trandolapril,C10BX,
C10BX11,rosuvastatin and valsartan,C10BX,
C10BX12,atorvastatin and valsartan,C10BX,
C10BX13,rosuvastatin and olmesartan medoxomil,C10BX,
C10BX14,atorvastatin and olmesartan medoxomil,C10BX,
C10BX15,rosuvastatin and aliskiren,C10BX,
C10BX16,atorvastatin and aliskiren,C10BX,
C10BX17,rosuvastatin and amlodipine and perindopril,C10BX,
C10BX18,atorvastatin and amlodipine and perindopril,C10BX,
C10BX19,rosuvastatin and amlodipine and valsartan,C10BX,
C10BX20,atorvastatin and amlodipine and valsartan,C10BX,
C10BX21,rosuvastatin and amlodipine and olmesartan medoxomil,C10BX,
C10BX22,atorvastatin and amlodipine and olmesartan medoxomil,C10BX,
C10BX23,rosuvastatin and amlodipine and aliskiren,C10BX,
C10BX24,atorvastatin and amlodipine and aliskiren,C10BX,
C10BX25,rosuvastatin and amlodipine and trandolapril,C10BX,
C10BX26,atorvastatin and amlodipine and trandolapril,C10BX,
C10BX27,rosuvastatin and ezetimibe and amlodipine,C10BX,
C10BX28,atorvastatin and ezetimibe and amlodipine,C10BX,
C10BX29,rosuvastatin and ezetimibe and valsartan,C10BX,
C10BX30,atorvastatin and ezetimibe and valsartan,C10BX,
C10BX31,rosuvastatin and ezetimibe and amlodipine and valsartan,C10BX,
C10BX32,atorvastatin and ezetimibe and amlodipine and valsartan,C10BX,
C10BX33,rosuvastatin and ezetimibe and amlodipine and perindopril,C10BX,
C10BX34,atorvastatin and ezetimibe and amlodipine and perindopril,C10BX,
C10BX35,rosuvastatin and ezetimibe and amlodipine and olmesartan medoxomil,C10BX,
C10BX36,atorvastatin and ezetimibe and amlodipine and olmesartan medoxomil,C10BX,
C10BX37,rosuvastatin and ezetimibe and amlodipine and trandolapril,C10BX,
C10BX38,atorvastatin and ezetimibe and amlodipine and trandolapril,C10BX,
C10BX39,rosuvastatin and ezetimibe and amlodipine and aliskiren,C10BX,
C10BX40,atorvastatin and ezetimibe and amlodipine and aliskiren,C10BX,
C10BX41,rosuvastatin and ezetimibe and perindopril,C10BX,
C10BX42,atorvastatin and ezetimibe and perindopril,C10BX,
C10BX43,rosuvastatin and ezetimibe and trandolapril,C10BX,
C10BX44,atorvastatin and ezetimibe and trandolapril,C10BX,
C10BX45,rosuvastatin and ezetimibe and olmesartan medoxomil,C10BX,
C10BX46,atorvastatin and ezetimibe and olmesartan medoxomil,C10BX,
C10BX47,rosuvastatin and ezetimibe and aliskiren,C10BX,
C10BX48,atorvastatin and ezetimibe and aliskiren,C10BX,
C10BX49,rosuvastatin and ezetimibe and valsartan and amlodipine,C10BX,
C10BX50,atorvastatin and ezetimibe and valsartan and amlodipine,C10BX,
C10BX51,rosuvastatin and ezetimibe and valsartan and amlodipine and perindopril,C10BX,
